[+] Extracting info for Messenger
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_envelope_closed_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 223, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_app_messenger_kids_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 334, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_question_chat_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 253, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_spam_messages_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 230, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_camera_icons_flash_cross_android_48.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 372, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_select_multiple_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 141, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_friend_generic_add_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 235, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_stickers_face_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 232, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_accessibility_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 269, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_default_app_profile_photo_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 175, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_friend_man_checkmark_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 245, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_photo_library_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 239, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_eye_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 271, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_mobile_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 152, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_live_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 206, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_arrow_up_circle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 236, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_film_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 170, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_shield_star_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 226, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_camcorder_outgoing_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 216, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_arrow_right_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 116, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_card_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 152, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_ad_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 155, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_chevron_right_circle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 213, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_forward_stack_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 210, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_group_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 295, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_wireless_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 250, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_facebook_pay_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 183, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_feed_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 263, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_write_with_ai_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 233, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_laptop_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 132, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/fb_ic_play_filled_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 217, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_flag_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 147, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_minus_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 108, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_friends_generic_except_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 279, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_currency_pound_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 181, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_dis_like_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 217, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_withdraw_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 200, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_gen_ai_face_filled_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 296, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_chevron_right_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 124, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/mds_dialog_radio_button_dark.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 324, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_rewind_10_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 300, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_pushpin_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 200, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_app_facebook_outlined_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 296, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_map_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 171, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_flash_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 232, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_thread_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 223, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_chat_host_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 270, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_text_square_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 166, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_download_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 162, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_text_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 231, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_face_group_sparkles_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 349, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_eye_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 239, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/abc_btn_check_to_on_mtrl_000.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 214, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_app_messenger_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 262, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_keyboard_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 189, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_avatar_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 323, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_hand_thumbs_up_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 191, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_scan_qr_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 232, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_star_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 238, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_profile_default_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 372, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_audio_on_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 158, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_passcode_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 227, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_comment_left_right_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 204, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_location_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 169, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_view_once_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 268, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_more_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 98, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_die_face_1_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 134, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_app_instagram_reels_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 231, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_arrows_right_left_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 173, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_bookmark_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 130, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_checkmark_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 167, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_chevron_right_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 103, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_phone_incoming_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 250, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_chat_resume_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 267, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_data_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 259, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/fb_ic_app_facebook_circle_filled_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 408, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_play_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 124, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_undo_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 200, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_keyboard_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 223, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_gen_ai_waveform_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 170, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/default_bubble_shortcut_avatar.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 422, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_audio_on_high_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 205, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_mobile_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 131, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_info_circle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 243, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_ai_studio_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 287, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_bug_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 257, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_marketplace_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 213, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_offer_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 334, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_gen_ai_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 188, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_compass_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 249, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_avatar_outline_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 374, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_chevron_down_circle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 234, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_chevron_up_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 139, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_friend_generic_minus_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 203, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_slider_face_very_happy_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 235, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_portal_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 149, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_play_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 146, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_channels_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 215, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_star_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 221, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_channels_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 249, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_text_align_center_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 113, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/mds_dialog_unselected_light.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 182, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_hd_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 195, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_box_arrow_up_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 192, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_circle_filter_toggle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 294, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_tool_shapes_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 193, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_memories_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 225, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_truck_shipping_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 198, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_heart_outline_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 257, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_audio_on_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 187, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_marketplace_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 194, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_shopping_bag_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 234, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_ad_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 188, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_post_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 171, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_currency_peruvian_sol_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 260, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_heart_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 182, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_bookmark_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 228, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_aspect_ratio_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 161, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_photo_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 184, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/mds_dialog_unselected_dark.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 208, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_shield_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 188, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_info_outline_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 275, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_tear_drop_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 187, 'mode': 'LA'}}
